2026-06-01 16:27:12 [main] ERROR handler.ErrorHandler - Error crítico inesperado detectado
java.lang.NullPointerException: Cannot invoke "dao.UsuarioDao.buscarPorUsername(String)" because "this.usuarioDao" is null
	at services.GestorAutenticador.autenticar(GestorAutenticador.java:42)
	at controller.ControladorBanco.validarLogin(ControladorBanco.java:40)
	at vista.VistaConsola.mostrarLogin(VistaConsola.java:68)
	at vista.VistaConsola.iniciar(VistaConsola.java:32)
	at lanzador.Main.main(Main.java:57)
2026-06-01 16:57:40 [main] ERROR handler.ErrorHandler - Error crítico inesperado detectado
java.lang.NullPointerException: Cannot invoke "dao.UsuarioDao.buscarPorUsername(String)" because "this.usuarioDao" is null
	at services.GestorAutenticador.autenticar(GestorAutenticador.java:42)
	at controller.ControladorBanco.validarLogin(ControladorBanco.java:40)
	at vista.VistaConsola.mostrarLogin(VistaConsola.java:70)
	at vista.VistaConsola.iniciar(VistaConsola.java:32)
	at lanzador.Main.main(Main.java:57)
2026-06-01 16:59:46 [main] ERROR handler.ErrorHandler - Error crítico inesperado detectado
java.lang.NullPointerException: Cannot invoke "dao.UsuarioDao.buscarPorUsername(String)" because "this.usuarioDao" is null
	at services.GestorAutenticador.autenticar(GestorAutenticador.java:42)
	at controller.ControladorBanco.validarLogin(ControladorBanco.java:40)
	at vista.VistaConsola.mostrarLogin(VistaConsola.java:70)
	at vista.VistaConsola.iniciar(VistaConsola.java:32)
	at lanzador.Main.main(Main.java:57)
2026-06-01 17:01:20 [main] ERROR handler.ErrorHandler - Error crítico inesperado detectado
java.lang.NullPointerException: Cannot invoke "dao.UsuarioDao.buscarPorUsername(String)" because "this.usuarioDao" is null
	at services.GestorAutenticador.autenticar(GestorAutenticador.java:42)
	at controller.ControladorBanco.validarLogin(ControladorBanco.java:40)
	at vista.VistaConsola.mostrarLogin(VistaConsola.java:70)
	at vista.VistaConsola.iniciar(VistaConsola.java:32)
	at lanzador.Main.main(Main.java:57)
2026-06-01 17:04:25 [main] ERROR handler.ErrorHandler - Error crítico inesperado detectado
java.lang.NullPointerException: Cannot invoke "dao.UsuarioDao.buscarPorUsername(String)" because "this.usuarioDao" is null
	at services.GestorAutenticador.autenticar(GestorAutenticador.java:42)
	at controller.ControladorBanco.validarLogin(ControladorBanco.java:40)
	at vista.VistaConsola.mostrarLogin(VistaConsola.java:70)
	at vista.VistaConsola.iniciar(VistaConsola.java:32)
	at lanzador.Main.main(Main.java:57)
2026-06-01 17:07:37 [main] INFO  com.zaxxer.hikari.HikariDataSource - BancoPersonal-Pool - Starting...
2026-06-01 17:12:34 [main] INFO  com.zaxxer.hikari.HikariDataSource - BancoPersonal-Pool - Starting...
2026-06-01 17:14:52 [main] INFO  com.zaxxer.hikari.HikariDataSource - BancoPersonal-Pool - Starting...
2026-06-01 17:14:52 [main] INFO  com.zaxxer.hikari.pool.HikariPool - BancoPersonal-Pool - Added connection com.mysql.cj.jdbc.ConnectionImpl@75d3a5e0
2026-06-01 17:14:52 [main] INFO  com.zaxxer.hikari.HikariDataSource - BancoPersonal-Pool - Start completed.
2026-06-01 17:14:52 [main] WARN  handler.ErrorHandler - Error de dominio [ERR_DB_01]: No se pudo establecer conexión con la base de datos.
2026-06-01 17:23:04 [main] INFO  com.zaxxer.hikari.HikariDataSource - BancoPersonal-Pool - Starting...
2026-06-01 17:23:04 [main] INFO  com.zaxxer.hikari.pool.HikariPool - BancoPersonal-Pool - Added connection com.mysql.cj.jdbc.ConnectionImpl@75d3a5e0
2026-06-01 17:23:04 [main] INFO  com.zaxxer.hikari.HikariDataSource - BancoPersonal-Pool - Start completed.
2026-06-01 17:23:04 [main] WARN  handler.ErrorHandler - Error de dominio [ERR_DB_01]: No se pudo establecer conexión con la base de datos.
2026-06-01 17:33:32 [main] INFO  com.zaxxer.hikari.HikariDataSource - BancoPersonal-Pool - Starting...
2026-06-01 17:33:32 [main] INFO  com.zaxxer.hikari.pool.HikariPool - BancoPersonal-Pool - Added connection com.mysql.cj.jdbc.ConnectionImpl@75d3a5e0
2026-06-01 17:33:32 [main] INFO  com.zaxxer.hikari.HikariDataSource - BancoPersonal-Pool - Start completed.
2026-06-01 17:33:32 [main] WARN  handler.ErrorHandler - Error de dominio [ERR_DB_01]: No se pudo establecer conexión con la base de datos.
2026-06-01 17:36:04 [main] INFO  com.zaxxer.hikari.HikariDataSource - BancoPersonal-Pool - Starting...
2026-06-01 17:36:04 [main] INFO  com.zaxxer.hikari.pool.HikariPool - BancoPersonal-Pool - Added connection com.mysql.cj.jdbc.ConnectionImpl@75d3a5e0
2026-06-01 17:36:04 [main] INFO  com.zaxxer.hikari.HikariDataSource - BancoPersonal-Pool - Start completed.
2026-06-01 17:36:04 [main] WARN  handler.ErrorHandler - Error de dominio [ERR_DB_01]: No se pudo establecer conexión con la base de datos.
2026-06-01 17:39:35 [main] INFO  com.zaxxer.hikari.HikariDataSource - BancoPersonal-Pool - Starting...
2026-06-01 17:39:35 [main] INFO  com.zaxxer.hikari.pool.HikariPool - BancoPersonal-Pool - Added connection com.mysql.cj.jdbc.ConnectionImpl@75d3a5e0
